Channel 1,Channel 2,Channel 3
227,211,188
220,211,188
179,211,188
94,211,188
112,211,188
95,211,188
78,211,188
91,211,188
68,211,188
64,211,188
51,211,188
50,211,188
55,211,188
60,211,188
74,211,188
79,211,188
110,211,188
118,211,188
98,211,188
75,211,188
66,211,188
61,211,188
74,211,188
83,211,188
111,211,188
177,211,188
230,211,188
244,211,188
239,211,188
234,211,188
227,211,188
232,211,188
232,211,188
220,211,188
223,211,188
223,211,188
222,211,188
227,211,188
223,211,188
226,211,188
229,211,188
229,211,188
227,211,188
225,211,188
226,211,188
227,211,188
226,211,188
223,211,188
225,211,188
229,211,188
228,211,188
224,211,188
222,211,188
225,211,188
229,211,188
226,211,188
224,211,188
223,211,188
223,211,188
222,211,188
222,211,188
222,211,188
223,211,188
223,211,188
224,211,188
226,211,188
228,211,188
228,211,188
227,211,188
226,211,188
227,211,188
221,211,188
219,211,188
223,211,188
225,211,188
228,211,188
229,211,188
229,211,188
229,211,188
227,211,188
226,211,188
228,211,188
226,211,188
226,211,188
228,211,188
229,211,188
224,211,188
222,211,188
229,211,188
224,211,188
227,211,188
223,211,188
211,211,188
126,211,188
58,211,188
162,211,188
230,211,188
223,211,188
222,211,188
225,211,188
231,211,188
232,211,188
229,211,188
233,211,188
232,211,188
233,211,188
237,211,188
234,211,188
233,211,188
231,211,188
232,211,188
233,211,188
234,211,188
235,211,188
237,211,188
238,211,188
235,211,188
232,211,188
232,211,188
229,211,188
236,211,188
240,211,188
228,211,188
130,211,188
45,211,188
38,211,188
37,211,188
41,211,188
35,211,188
31,211,188
29,211,188
37,211,188
33,211,188
23,211,188
30,211,188
26,211,188
23,211,188
23,211,188
25,211,188
25,211,188
25,211,188
17,211,188
19,211,188
21,211,188
14,211,188
30,211,188
28,211,188
16,211,188
16,211,188
20,211,188
22,211,188
21,211,188
19,211,188
17,211,188
16,211,188
20,211,188
26,211,188
20,211,188
15,211,188
22,211,188
26,211,188
25,211,188
24,211,188
23,211,188
22,211,188
21,211,188
18,211,188
26,211,188
23,211,188
22,211,188
26,211,188
29,211,188
24,211,188
22,211,188
18,211,188
21,211,188
20,211,188
25,211,188
28,211,188
26,211,188
23,211,188
25,211,188
26,211,188
23,211,188
19,211,188
17,211,188
18,211,188
22,211,188
23,211,188
21,211,188
19,211,188
21,211,188
23,211,188
20,211,188
19,211,188
20,211,188
18,211,188
18,211,188
19,211,188
18,211,188
17,211,188
18,211,188
21,211,188
20,211,188
18,211,188
19,211,188
19,211,188
20,211,188
21,211,188
24,211,188
23,211,188
24,211,188
26,211,188
23,211,188
21,211,188
24,211,188
25,211,188
23,211,188
20,211,188
16,211,188
23,211,188
27,211,188
24,211,188
23,211,188
26,211,188
26,211,188
25,211,188
23,211,188
23,211,188
24,211,188
25,211,188
25,211,188
25,211,188
22,211,188
20,211,188
21,211,188
18,211,188
18,211,188
20,211,188
21,211,188
23,211,188
23,211,188
22,211,188
21,211,188
24,211,188
26,211,188
24,211,188
20,211,188
18,211,188
19,211,188
25,211,188
28,211,188
28,211,188
27,211,188
27,211,188
25,211,188
22,211,188
18,211,188
19,211,188
23,211,188
22,211,188
18,211,188
20,211,188
23,211,188
23,211,188
22,211,188
24,211,188
22,211,188
19,211,188
21,211,188
221,211,188
221,211,188
221,211,188
220,211,188
219,211,188
218,211,188
219,211,188
219,211,188
218,211,188
219,211,188
219,211,188
215,211,188
220,211,188
222,211,188
219,211,188
216,211,188
220,211,188
205,211,188
213,211,188
222,211,188
214,211,188
212,211,188
204,211,188
204,211,188
218,211,188
174,211,188
117,211,188
79,211,188
60,211,188
58,211,188
50,211,188
79,211,188
85,211,188
62,211,188
58,211,188
58,211,188
47,211,188
46,211,188
58,211,188
67,211,188
62,211,188
52,211,188
60,211,188
62,211,188
49,211,188
56,211,188
70,211,188
65,211,188
40,211,188
49,211,188
59,211,188
56,211,188
58,211,188
49,211,188
37,211,188
33,211,188
32,211,188
27,211,188
35,211,188
37,211,188
38,211,188
55,211,188
79,211,188
96,211,188
80,211,188
51,211,188
73,211,188
104,211,188
84,211,188
73,211,188
88,211,188
85,211,188
87,211,188
88,211,188
76,211,188
67,211,188
57,211,188
107,211,188
140,211,188
143,211,188
136,211,188
128,211,188
137,211,188
121,211,188
102,211,188
112,211,188
110,211,188
111,211,188
82,211,188
59,211,188
47,211,188
32,211,188
35,211,188
37,211,188
27,211,188
26,211,188
32,211,188
36,211,188
29,211,188
28,211,188
29,211,188
26,211,188
31,211,188
39,211,188
48,211,188
39,211,188
24,211,188
24,211,188
29,211,188
31,211,188
35,211,188
38,211,188
39,211,188
35,211,188
34,211,188
69,211,188
98,211,188
66,211,188
56,211,188
64,211,188
51,211,188
70,211,188
75,211,188
54,211,188
45,211,188
52,211,188
41,211,188
41,211,188
42,211,188
35,211,188
37,211,188
34,211,188
33,211,188
37,211,188
49,211,188
55,211,188
55,211,188
48,211,188
45,211,188
45,211,188
41,211,188
41,211,188
45,211,188
46,211,188
45,211,188
41,211,188
43,211,188
54,211,188
58,211,188
53,211,188
48,211,188
63,211,188
63,211,188
68,211,188
83,211,188
83,211,188
67,211,188
87,211,188
96,211,188
81,211,188
73,211,188
77,211,188
67,211,188
69,211,188
87,211,188
69,211,188
69,211,188
76,211,188
95,211,188
108,211,188
87,211,188
62,211,188
81,211,188
79,211,188
74,211,188
91,211,188
127,211,188
128,211,188
116,211,188
85,211,188
102,211,188
110,211,188
121,211,188
134,211,188
177,211,188
194,211,188
224,211,188
231,211,188
240,211,188
239,211,188
246,211,188
239,211,188
207,211,188
218,211,188
238,211,188
230,211,188
208,211,188
212,211,188
215,211,188
233,211,188
237,211,188
217,211,188
214,211,188
205,211,188
233,211,188
248,211,188
244,211,188
242,211,188
240,211,188
239,211,188
226,211,188
238,211,188
238,211,188
236,211,188
230,211,188
227,211,188
218,211,188
184,211,188
106,211,188
75,211,188
76,211,188
79,211,188
60,211,188
61,211,188
60,211,188
54,211,188
68,211,188
60,211,188
64,211,188
88,211,188
103,211,188
89,211,188
74,211,188
59,211,188
95,211,188
86,211,188
77,211,188
157,211,188
184,211,188
227,211,188
233,211,188
222,211,188
226,211,188
232,211,188
227,211,188
226,211,188
230,211,188
231,211,188
222,211,188
219,211,188
225,211,188
228,211,188
226,211,188
224,211,188
226,211,188
228,211,188
229,211,188
227,211,188
227,211,188
227,211,188
228,211,188
227,211,188
223,211,188
223,211,188
225,211,188
225,211,188
223,211,188
223,211,188
227,211,188
228,211,188
223,211,188
224,211,188
227,211,188
227,211,188
227,211,188
226,211,188
225,211,188
224,211,188
225,211,188
227,211,188
224,211,188
222,211,188
223,211,188
222,211,188
221,211,188
224,211,188
222,211,188
220,211,188
226,211,188
226,211,188
226,211,188
227,211,188
227,211,188
228,211,188
227,211,188
227,211,188
227,211,188
226,211,188
227,211,188
229,211,188
228,211,188
225,211,188
223,211,188
228,211,188
223,211,188
224,211,188
220,211,188
235,211,188
181,211,188
30,211,188
53,211,188
150,211,188
236,211,188
222,211,188
220,211,188
221,211,188
223,211,188
225,211,188
239,211,188
239,211,188
230,211,188
235,211,188
237,211,188
234,211,188
232,211,188
233,211,188
233,211,188
237,211,188
237,211,188
233,211,188
236,211,188
234,211,188
230,211,188
232,211,188
229,211,188
235,211,188
248,211,188
170,211,188
57,211,188
54,211,188
45,211,188
36,211,188
35,211,188
31,211,188
29,211,188
34,211,188
37,211,188
31,211,188
25,211,188
27,211,188
27,211,188
24,211,188
24,211,188
28,211,188
25,211,188
24,211,188
22,211,188
21,211,188
18,211,188
19,211,188
30,211,188
26,211,188
20,211,188
20,211,188
18,211,188
21,211,188
23,211,188
22,211,188
22,211,188
15,211,188
18,211,188
19,211,188
22,211,188
22,211,188
24,211,188
25,211,188
24,211,188
24,211,188
23,211,188
25,211,188
24,211,188
21,211,188
35,211,188
30,211,188
22,211,188
21,211,188
19,211,188
26,211,188
29,211,188
27,211,188
25,211,188
24,211,188
23,211,188
20,211,188
19,211,188
22,211,188
24,211,188
20,211,188
19,211,188
20,211,188
19,211,188
20,211,188
22,211,188
22,211,188
19,211,188
16,211,188
17,211,188
19,211,188
19,211,188
18,211,188
16,211,188
16,211,188
20,211,188
22,211,188
20,211,188
20,211,188
25,211,188
30,211,188
23,211,188
16,211,188
20,211,188
24,211,188
28,211,188
22,211,188
18,211,188
21,211,188
26,211,188
24,211,188
23,211,188
24,211,188
21,211,188
18,211,188
23,211,188
25,211,188
22,211,188
19,211,188
18,211,188
18,211,188
19,211,188
22,211,188
18,211,188
22,211,188
27,211,188
23,211,188
20,211,188
21,211,188
23,211,188
25,211,188
23,211,188
21,211,188
23,211,188
20,211,188
20,211,188
22,211,188
24,211,188
23,211,188
23,211,188
24,211,188
24,211,188
26,211,188
23,211,188
20,211,188
20,211,188
19,211,188
21,211,188
23,211,188
22,211,188
23,211,188
28,211,188
27,211,188
25,211,188
23,211,188
22,211,188
22,211,188
23,211,188
24,211,188
24,211,188
25,211,188
25,211,188
23,211,188
22,211,188
21,211,188
17,211,188
14,211,188
22,211,188
219,207,184
220,207,184
220,207,184
219,207,184
219,207,184
218,207,184
219,207,184
218,207,184
219,207,184
219,207,184
218,207,184
219,207,184
219,207,184
219,207,184
220,207,184
217,207,184
220,207,184
213,207,184
209,207,184
215,207,184
220,207,184
216,207,184
211,207,184
212,207,184
215,207,184
208,207,184
175,207,184
117,207,184
97,207,184
80,207,184
55,207,184
58,207,184
93,207,184
86,207,184
63,207,184
60,207,184
64,207,184
67,207,184
61,207,184
74,207,184
82,207,184
92,207,184
79,207,184
65,207,184
67,207,184
45,207,184
45,207,184
64,207,184
59,207,184
33,207,184
52,207,184
53,207,184
59,207,184
70,207,184
64,207,184
47,207,184
36,207,184
36,207,184
46,207,184
47,207,184
38,207,184
36,207,184
71,207,184
77,207,184
51,207,184
53,207,184
71,207,184
77,207,184
82,207,184
85,207,184
95,207,184
75,207,184
76,207,184
89,207,184
98,207,184
97,207,184
81,207,184
67,207,184
84,207,184
90,207,184
103,207,184
135,207,184
132,207,184
122,207,184
142,207,184
101,207,184
83,207,184
88,207,184
96,207,184
86,207,184
70,207,184
56,207,184
37,207,184
38,207,184
39,207,184
25,207,184
30,207,184
36,207,184
21,207,184
26,207,184
34,207,184
27,207,184
28,207,184
28,207,184
30,207,184
40,207,184
34,207,184
28,207,184
36,207,184
32,207,184
33,207,184
40,207,184
39,207,184
38,207,184
45,207,184
72,207,184
70,207,184
62,207,184
69,207,184
93,207,184
78,207,184
65,207,184
67,207,184
63,207,184
51,207,184
57,207,184
43,207,184
40,207,184
48,207,184
49,207,184
43,207,184
39,207,184
39,207,184
45,207,184
56,207,184
53,207,184
45,207,184
36,207,184
35,207,184
36,207,184
39,207,184
34,207,184
30,207,184
33,207,184
35,207,184
45,207,184
41,207,184
37,207,184
40,207,184
61,207,184
60,207,184
61,207,184
72,207,184
77,207,184
102,207,184
99,207,184
88,207,184
77,207,184
61,207,184
64,207,184
68,207,184
62,207,184
71,207,184
62,207,184
74,207,184
97,207,184
84,207,184
69,207,184
71,207,184
68,207,184
65,207,184
67,207,184
87,207,184
112,207,184
114,207,184
118,207,184
108,207,184
104,207,184
136,207,184
141,207,184
160,207,184
153,207,184
138,207,184
158,207,184
202,207,184
215,207,184
229,207,184
244,207,184
238,207,184
244,207,184
252,207,184
251,207,184
226,207,184
222,207,184
242,207,184
230,207,184
221,207,184
233,207,184
234,207,184
218,207,184
235,207,184
248,207,184
246,207,184
238,207,184
239,207,184
249,207,184
251,207,184
249,207,184
244,207,184
240,207,184
238,207,184
232,207,184
237,207,184
230,207,184
225,207,184
224,207,184
215,207,184
133,207,184
81,207,184
92,207,184
76,207,184
47,207,184
54,207,184
69,207,184
63,207,184
74,207,184
63,207,184
72,207,184
94,207,184
92,207,184
91,207,184
84,207,184
75,207,184
91,207,184
114,207,184
152,207,184
199,207,184
216,207,184
228,207,184
218,207,184
218,207,184
229,207,184
226,207,184
223,207,184
225,207,184
224,207,184
226,207,184
229,207,184
222,207,184
218,207,184
225,207,184
226,207,184
228,207,184
227,207,184
228,207,184
228,207,184
227,207,184
225,207,184
224,207,184
224,207,184
226,207,184
227,207,184
226,207,184
223,207,184
222,207,184
223,207,184
224,207,184
225,207,184
227,207,184
227,207,184
223,207,184
226,207,184
228,207,184
228,207,184
228,207,184
228,207,184
226,207,184
225,207,184
226,207,184
229,207,184
224,207,184
222,207,184
223,207,184
221,207,184
220,207,184
221,207,184
222,207,184
223,207,184
227,207,184
226,207,184
225,207,184
226,207,184
226,207,184
227,207,184
228,207,184
228,207,184
226,207,184
227,207,184
228,207,184
231,207,184
230,207,184
229,207,184
226,207,184
224,207,184
220,207,184
221,207,184
228,207,184
231,207,184
183,207,184
55,207,184
33,207,184
55,207,184
161,207,184
232,207,184
226,207,184
219,207,184
223,207,184
229,207,184
238,207,184
239,207,184
233,207,184
237,207,184
240,207,184
237,207,184
236,207,184
236,207,184
234,207,184
237,207,184
235,207,184
233,207,184
232,207,184
230,207,184
233,207,184
233,207,184
237,207,184
243,207,184
178,207,184
67,207,184
35,207,184
36,207,184
36,207,184
33,207,184
35,207,184
34,207,184
33,207,184
29,207,184
23,207,184
22,207,184
27,207,184
23,207,184
25,207,184
23,207,184
22,207,184
27,207,184
21,207,184
20,207,184
26,207,184
20,207,184
19,207,184
29,207,184
27,207,184
20,207,184
22,207,184
23,207,184
21,207,184
20,207,184
24,207,184
25,207,184
23,207,184
24,207,184
18,207,184
15,207,184
24,207,184
25,207,184
23,207,184
24,207,184
21,207,184
20,207,184
22,207,184
23,207,184
22,207,184
22,207,184
26,207,184
24,207,184
21,207,184
20,207,184
17,207,184
22,207,184
23,207,184
21,207,184
20,207,184
18,207,184
17,207,184
16,207,184
16,207,184
20,207,184
19,207,184
15,207,184
17,207,184
18,207,184
14,207,184
15,207,184
16,207,184
15,207,184
13,207,184
12,207,184
14,207,184
18,207,184
20,207,184
19,207,184
21,207,184
24,207,184
24,207,184
21,207,184
19,207,184
19,207,184
23,207,184
29,207,184
24,207,184
20,207,184
21,207,184
21,207,184
27,207,184
21,207,184
17,207,184
21,207,184
28,207,184
27,207,184
23,207,184
21,207,184
21,207,184
22,207,184
24,207,184
24,207,184
20,207,184
18,207,184
19,207,184
19,207,184
21,207,184
25,207,184
23,207,184
21,207,184
23,207,184
22,207,184
21,207,184
20,207,184
21,207,184
25,207,184
24,207,184
24,207,184
27,207,184
22,207,184
20,207,184
23,207,184
25,207,184
24,207,184
22,207,184
23,207,184
20,207,184
25,207,184
22,207,184
21,207,184
22,207,184
20,207,184
23,207,184
24,207,184
21,207,184
19,207,184
25,207,184
22,207,184
22,207,184
23,207,184
23,207,184
19,207,184
18,207,184
22,207,184
22,207,184
23,207,184
24,207,184
26,207,184
29,207,184
26,207,184
22,207,184
21,207,184
25,207,184
218,209,186
219,209,186
219,209,186
219,209,186
219,209,186
219,209,186
219,209,186
218,209,186
219,209,186
219,209,186
219,209,186
220,209,186
219,209,186
217,209,186
219,209,186
226,209,186
215,209,186
222,209,186
213,209,186
208,209,186
219,209,186
210,209,186
205,209,186
206,209,186
198,209,186
216,209,186
192,209,186
189,209,186
168,209,186
159,209,186
100,209,186
41,209,186
36,209,186
86,209,186
94,209,186
68,209,186
92,209,186
72,209,186
79,209,186
87,209,186
101,209,186
66,209,186
83,209,186
95,209,186
82,209,186
67,209,186
57,209,186
48,209,186
60,209,186
53,209,186
38,209,186
46,209,186
50,209,186
44,209,186
53,209,186
64,209,186
80,209,186
72,209,186
47,209,186
37,209,186
29,209,186
37,209,186
49,209,186
55,209,186
37,209,186
35,209,186
42,209,186
39,209,186
44,209,186
59,209,186
66,209,186
49,209,186
43,209,186
60,209,186
66,209,186
66,209,186
92,209,186
88,209,186
55,209,186
41,209,186
52,209,186
61,209,186
113,209,186
138,209,186
133,209,186
133,209,186
109,209,186
77,209,186
72,209,186
86,209,186
97,209,186
69,209,186
61,209,186
58,209,186
38,209,186
31,209,186
27,209,186
25,209,186
27,209,186
30,209,186
28,209,186
28,209,186
31,209,186
26,209,186
21,209,186
29,209,186
33,209,186
28,209,186
38,209,186
39,209,186
34,209,186
42,209,186
45,209,186
48,209,186
56,209,186
50,209,186
56,209,186
70,209,186
93,209,186
94,209,186
94,209,186
105,209,186
104,209,186
103,209,186
81,209,186
66,209,186
56,209,186
53,209,186
60,209,186
71,209,186
69,209,186
51,209,186
46,209,186
51,209,186
54,209,186
50,209,186
43,209,186
38,209,186
38,209,186
33,209,186
37,209,186
38,209,186
28,209,186
25,209,186
24,209,186
27,209,186
27,209,186
29,209,186
40,209,186
50,209,186
47,209,186
64,209,186
71,209,186
65,209,186
99,209,186
100,209,186
71,209,186
58,209,186
60,209,186
76,209,186
76,209,186
71,209,186
87,209,186
89,209,186
67,209,186
92,209,186
62,209,186
57,209,186
64,209,186
77,209,186
101,209,186
84,209,186
72,209,186
90,209,186
93,209,186
118,209,186
138,209,186
168,209,186
194,209,186
196,209,186
223,209,186
223,209,186
221,209,186
223,209,186
218,209,186
234,209,186
237,209,186
242,209,186
244,209,186
240,209,186
230,209,186
226,209,186
240,209,186
224,209,186
229,209,186
236,209,186
222,209,186
218,209,186
225,209,186
237,209,186
241,209,186
246,209,186
230,209,186
238,209,186
239,209,186
236,209,186
249,209,186
251,209,186
243,209,186
240,209,186
236,209,186
235,209,186
233,209,186
212,209,186
219,209,186
231,209,186
166,209,186
82,209,186
78,209,186
90,209,186
77,209,186
73,209,186
96,209,186
85,209,186
77,209,186
63,209,186
69,209,186
88,209,186
91,209,186
114,209,186
86,209,186
93,209,186
115,209,186
198,209,186
232,209,186
238,209,186
230,209,186
221,209,186
235,209,186
222,209,186
213,209,186
223,209,186
224,209,186
221,209,186
225,209,186
224,209,186
224,209,186
228,209,186
225,209,186
219,209,186
223,209,186
228,209,186
229,209,186
227,209,186
224,209,186
223,209,186
226,209,186
228,209,186
226,209,186
224,209,186
226,209,186
226,209,186
225,209,186
222,209,186
220,209,186
222,209,186
226,209,186
227,209,186
227,209,186
227,209,186
227,209,186
228,209,186
227,209,186
224,209,186
225,209,186
230,209,186
230,209,186
226,209,186
225,209,186
225,209,186
226,209,186
223,209,186
225,209,186
226,209,186
225,209,186
221,209,186
224,209,186
229,209,186
228,209,186
227,209,186
227,209,186
225,209,186
225,209,186
226,209,186
229,209,186
228,209,186
225,209,186
226,209,186
227,209,186
226,209,186
227,209,186
228,209,186
228,209,186
223,209,186
225,209,186
221,209,186
223,209,186
222,209,186
224,209,186
124,209,186
36,209,186
42,209,186
46,209,186
160,209,186
239,209,186
230,209,186
230,209,186
234,209,186
229,209,186
232,209,186
236,209,186
235,209,186
240,209,186
242,209,186
242,209,186
238,209,186
235,209,186
237,209,186
236,209,186
232,209,186
231,209,186
227,209,186
231,209,186
240,209,186
237,209,186
164,209,186
49,209,186
37,209,186
46,209,186
42,209,186
31,209,186
32,209,186
36,209,186
35,209,186
25,209,186
27,209,186
23,209,186
22,209,186
24,209,186
16,209,186
21,209,186
24,209,186
22,209,186
23,209,186
24,209,186
23,209,186
23,209,186
22,209,186
24,209,186
29,209,186
23,209,186
21,209,186
23,209,186
19,209,186
21,209,186
22,209,186
24,209,186
26,209,186
20,209,186
24,209,186
24,209,186
19,209,186
23,209,186
23,209,186
24,209,186
24,209,186
22,209,186
22,209,186
