Channel 1,Channel 2,Channel 3
21,9,7
31,15,13
29,13,11
27,11,6
40,21,17
43,21,17
43,19,15
42,18,13
45,20,15
50,24,18
51,26,18
56,28,19
65,38,28
68,41,29
70,41,30
78,46,33
82,49,36
84,49,34
90,54,39
105,67,50
106,66,50
119,78,60
144,101,84
157,114,95
160,116,97
152,108,89
165,118,98
180,133,113
177,129,109
164,116,96
170,121,101
162,111,92
172,122,102
180,131,111
177,129,108
181,132,112
181,133,112
187,138,118
196,148,127
199,151,130
198,150,129
203,154,134
204,156,135
197,149,128
206,158,137
205,157,136
195,147,126
196,148,127
193,144,124
192,144,123
194,146,125
199,150,129
210,159,140
203,152,133
192,144,123
202,154,133
194,148,126
193,147,125
198,152,131
198,154,132
200,157,135
189,146,124
187,142,120
186,137,116
174,122,103
163,110,91
157,103,87
138,85,72
107,56,45
79,29,22
54,10,4
77,33,25
121,74,62
146,95,81
162,107,91
192,134,118
208,151,134
207,150,133
213,158,141
228,170,154
228,169,154
234,175,160
232,174,160
239,184,170
240,185,171
240,185,173
243,189,177
247,192,181
246,193,180
240,190,176
242,193,180
241,194,181
244,198,186
246,201,188
240,196,181
237,193,176
237,192,173
241,194,174
245,195,176
238,188,169
242,191,173
241,190,172
236,186,167
237,187,168
241,190,172
236,186,167
234,183,165
242,190,172
245,194,175
246,195,177
243,192,174
240,189,171
238,188,169
243,193,174
248,198,179
251,201,182
251,202,183
249,201,181
247,200,180
246,199,179
243,196,175
239,195,174
240,195,175
245,200,180
247,204,183
247,205,184
253,211,192
253,212,192
252,210,190
248,205,186
244,201,182
243,200,181
241,198,178
247,204,185
249,206,187
247,203,183
248,204,185
246,202,183
243,199,180
248,204,185
251,207,188
252,208,189
249,205,185
246,201,182
243,196,176
244,197,177
246,199,179
248,201,181
242,195,175
229,182,162
236,189,169
247,200,180
244,198,177
240,198,176
241,200,177
245,202,181
247,204,183
250,205,185
251,204,185
251,203,184
251,201,182
250,200,181
250,198,179
245,194,174
238,187,168
237,187,167
237,187,167
236,188,167
235,187,166
228,181,160
228,181,159
229,182,159
222,174,150
226,178,153
224,176,151
219,171,146
220,172,147
219,171,146
223,175,150
215,168,142
214,167,142
204,158,135
207,163,141
183,142,119
142,104,81
188,152,129
170,134,113
160,122,103
134,94,77
158,117,101
223,182,167
239,201,187
219,181,168
207,173,162
80,52,44
31,8,4
40,21,20
25,11,12
21,11,13
26,14,15
19,6,6
43,32,30
73,64,62
34,28,24
17,12,8
21,14,9
30,19,16
42,29,25
33,18,14
39,22,16
40,22,13
80,63,50
79,63,45
168,152,131
216,199,176
219,202,179
215,196,173
226,207,185
223,206,182
218,203,176
222,206,180
222,207,181
224,208,182
226,210,184
225,209,183
223,208,182
222,206,180
223,206,183
224,207,184
224,207,184
225,208,185
225,208,185
226,209,186
224,207,184
224,207,184
224,207,184
223,206,183
223,206,183
224,207,184
223,206,183
223,206,183
224,207,184
224,207,184
224,207,184
222,205,182
220,203,180
221,204,181
224,207,184
224,207,184
222,205,182
223,206,183
223,206,183
223,206,183
223,206,183
224,207,184
225,208,185
224,207,184
223,206,183
222,205,182
222,205,182
222,205,182
224,207,184
227,210,187
230,213,190
227,210,187
224,207,184
224,207,184
223,206,183
223,206,183
225,208,185
224,207,184
224,207,184
222,205,182
223,206,183
224,207,184
224,207,184
222,205,182
222,205,182
222,205,182
223,206,183
224,207,184
223,206,183
223,206,183
224,207,184
225,208,185
223,206,183
220,203,180
220,203,180
222,205,182
223,206,183
222,205,182
221,204,181
221,204,181
223,206,183
224,207,184
225,208,185
223,206,183
222,205,182
221,204,181
222,205,182
224,207,184
224,207,184
225,208,185
223,206,183
222,205,182
223,206,183
224,207,184
223,206,183
223,206,183
222,206,180
221,205,179
221,205,179
222,206,180
221,205,179
221,205,179
221,205,179
221,205,179
219,203,178
218,201,178
219,202,179
222,205,182
223,206,183
225,208,185
225,208,185
224,207,184
223,206,183
222,205,182
221,204,181
220,203,180
222,205,182
223,206,183
222,205,182
222,205,182
223,206,183
224,207,184
223,206,183
224,206,183
220,202,179
225,207,184
227,209,186
216,198,175
203,185,162
207,189,166
205,187,164
204,186,163
220,202,179
222,205,182
209,192,169
204,187,165
222,205,183
213,196,174
218,201,178
213,196,173
148,131,108
101,84,68
142,127,116
150,136,125
68,51,38
91,74,61
101,85,71
66,49,35
39,22,11
28,11,2
32,14,7
30,14,12
21,7,6
29,18,16
23,14,12
20,14,11
20,14,10
20,11,9
20,10,8
19,8,7
18,8,7
18,9,7
20,10,8
23,12,11
21,8,6
28,14,11
32,16,14
28,12,8
40,22,18
42,20,17
44,20,16
44,21,15
45,21,16
51,25,19
51,26,18
53,26,17
60,33,22
64,37,26
77,47,36
84,51,40
77,44,31
76,42,28
94,57,43
91,54,38
89,51,35
118,77,60
132,91,74
156,114,96
170,127,108
164,120,101
164,117,97
172,125,105
182,134,115
169,120,100
180,132,111
177,128,107
178,128,108
185,136,115
182,134,113
174,126,105
176,128,107
180,132,111
194,146,125
203,154,134
203,155,134
201,153,132
194,146,125
193,145,124
199,151,130
201,153,132
195,146,126
203,155,134
202,154,133
200,152,131
197,149,128
200,151,131
208,157,138
203,153,133
191,142,122
208,160,140
195,149,127
191,145,123
197,152,130
195,150,129
196,152,131
184,139,118
184,138,116
187,138,118
169,117,98
150,97,80
140,86,73
117,65,55
87,37,29
64,16,12
54,11,5
87,42,35
123,76,64
139,88,74
167,112,96
189,131,115
208,150,134
207,149,133
214,159,141
230,172,157
233,174,161
234,177,163
236,180,167
239,184,171
243,188,175
243,188,176
241,187,176
243,189,178
240,188,175
238,189,175
241,194,180
242,198,186
249,208,195
248,207,193
245,204,189
240,198,181
241,197,178
242,195,176
245,196,177
239,189,170
243,192,174
242,191,173
235,185,166
235,184,166
242,191,173
241,191,172
235,184,166
235,182,165
242,189,172
247,194,176
244,191,173
239,186,168
236,183,165
243,190,172
247,194,176
242,189,172
244,195,175
246,197,178
248,201,181
246,199,179
243,197,177
244,199,179
246,202,181
249,205,184
249,206,184
248,205,185
251,208,189
249,206,187
244,201,182
244,201,182
250,207,188
250,208,189
244,202,182
242,199,179
250,207,188
244,200,181
238,194,175
245,201,182
244,200,181
245,201,182
246,202,183
246,202,182
246,202,183
248,203,184
249,202,183
249,202,182
248,201,181
247,200,180
245,198,178
239,192,172
244,196,177
251,204,185
250,205,184
243,201,179
240,199,177
242,200,178
247,204,183
250,205,185
247,199,180
245,197,177
247,198,179
246,196,177
242,191,172
240,189,169
237,187,167
235,185,165
236,187,166
236,187,167
232,184,163
226,179,158
224,178,156
226,179,156
226,179,154
227,179,154
224,177,151
219,171,146
221,173,148
221,173,148
222,174,149
213,165,140
218,170,145
209,162,139
209,166,143
183,142,119
151,112,89
203,166,143
161,125,104
174,135,118
177,137,120
202,162,145
218,176,161
240,203,190
222,185,174
178,145,135
50,23,18
35,14,10
31,14,13
26,13,13
24,13,13
25,12,12
21,7,6
27,16,14
37,28,25
26,19,14
22,16,11
25,16,12
31,20,15
49,36,31
33,18,13
46,30,23
46,28,20
68,51,39
104,88,70
167,151,129
193,176,154
229,211,188
210,191,169
224,206,183
226,210,185
219,204,177
224,209,183
222,207,181
223,208,182
224,209,183
224,209,183
223,208,182
225,209,183
225,208,184
226,208,186
226,209,186
225,208,185
225,208,185
225,208,185
224,207,184
224,207,184
224,207,184
223,206,183
224,207,184
223,206,183
223,206,183
226,209,186
225,208,185
224,207,184
223,206,183
221,204,181
220,203,180
221,204,181
224,207,184
225,208,185
224,207,184
225,208,185
225,208,185
224,207,184
223,206,183
224,207,184
224,207,184
223,206,183
222,205,182
221,204,181
221,204,181
222,205,182
225,208,185
227,210,187
227,210,187
226,209,186
224,207,184
224,207,184
222,205,182
222,205,182
225,208,185
224,207,184
223,206,183
221,204,181
222,205,182
223,206,183
223,206,183
222,205,182
220,203,180
221,204,181
223,206,183
224,207,184
223,206,183
223,206,183
223,206,183
224,207,184
223,206,183
222,205,182
223,206,183
224,207,184
225,208,185
225,208,185
223,206,183
221,204,181
223,206,183
224,207,184
222,205,182
223,206,183
222,205,182
221,204,181
222,205,182
224,207,184
224,207,184
224,207,184
224,207,184
223,206,183
224,207,184
223,206,183
223,206,183
222,205,182
222,206,180
220,204,178
221,205,179
222,206,180
222,206,180
221,205,179
220,204,178
220,204,178
221,204,179
219,202,179
220,203,180
221,204,181
223,206,183
224,207,184
224,207,184
223,206,183
222,205,182
221,204,181
222,205,182
222,205,182
220,203,180
222,205,182
222,205,182
221,204,181
223,206,183
224,207,184
222,205,182
220,203,180
219,201,178
219,201,178
219,201,178
216,198,175
210,192,169
203,185,162
212,194,171
225,207,184
227,209,186
220,203,180
226,209,187
216,199,177
208,191,169
209,192,170
204,187,164
155,138,114
111,95,69
165,151,130
246,237,220
237,225,208
106,92,75
64,48,31
126,110,93
96,79,65
47,29,18
37,18,10
33,15,9
33,16,15
26,12,12
26,15,14
21,12,10
21,15,12
20,15,12
20,11,9
18,9,7
19,8,6
18,8,6
17,9,7
19,9,7
22,12,10
20,8,6
25,10,8
33,17,15
32,16,12
42,24,20
42,20,17
45,20,16
45,22,17
47,22,17
50,25,18
51,26,18
57,30,21
61,34,24
63,36,25
70,41,30
75,43,31
72,39,28
79,46,33
88,53,39
75,39,25
90,52,36
115,76,59
129,89,71
149,108,90
170,126,107
173,129,110
167,121,102
169,122,102
178,130,110
167,119,99
191,141,121
186,135,116
177,128,107
187,138,118
186,138,117
179,130,110
184,136,115
189,141,120
191,143,122
193,144,124
198,150,129
199,152,130
200,151,131
200,151,131
206,158,137
202,154,133
195,147,126
209,160,140
211,163,142
203,154,134
205,157,136
201,152,132
203,152,133
204,154,134
198,150,129
210,161,141
199,152,131
193,147,125
192,147,125
188,145,123
197,152,131
190,142,122
180,130,110
178,126,108
166,112,95
147,94,78
128,76,64
102,51,43
76,27,22
57,12,8
53,11,5
94,50,42
117,70,59
134,82,68
169,114,98
185,127,111
204,146,130
209,151,135
215,160,143
230,172,158
233,176,163
235,179,166
241,185,172
236,182,170
240,186,174
247,193,182
238,186,174
235,183,172
236,186,173
241,191,179
242,196,183
248,208,195
253,218,205
253,217,203
250,213,198
242,200,182
244,200,182
241,195,175
246,197,178
240,190,171
239,188,170
240,189,171
238,188,169
237,187,168
243,193,174
242,192,173
237,186,168
236,182,165
237,184,166
239,185,168
240,187,169
239,185,168
236,182,165
242,188,171
244,190,173
239,186,168
241,191,172
248,199,180
251,203,183
249,201,182
244,197,177
245,200,180
250,206,185
244,200,179
242,199,178
245,202,182
246,203,184
248,205,186
246,203,183
243,200,181
248,205,186
252,210,190
241,198,179
228,185,166
239,196,177
243,199,179
238,194,175
242,198,179
248,204,184
248,204,184
244,200,181
243,199,180
247,203,184
249,204,185
248,201,181
248,201,181
248,201,181
250,203,183
249,202,182
248,201,181
248,200,181
243,195,176
245,199,179
244,202,180
241,200,178
243,201,179
244,201,180
246,201,180
244,197,177
247,199,179
249,200,180
247,196,178
245,193,174
240,189,169
236,185,166
239,189,169
238,188,168
236,188,167
233,185,164
223,176,155
222,176,154
226,179,156
224,176,151
223,175,150
222,174,149
222,174,149
219,171,146
219,171,146
220,172,147
218,171,145
218,171,146
212,165,142
200,157,134
194,152,129
173,134,111
203,166,144
154,117,97
163,124,106
194,154,137
215,175,158
234,191,177
234,193,181
232,195,186
143,113,105
34,10,7
32,14,10
31,16,15
29,16,17
23,12,12
24,10,10
22,7,7
20,9,7
21,12,9
20,12,7
19,12,7
23,15,9
26,15,9
49,34,30
46,31,25
44,27,21
59,41,32
59,43,30
110,94,76
207,191,170
182,165,142
211,194,171
223,204,182
222,204,181
223,207,182
221,205,179
223,208,182
222,206,180
223,208,182
225,209,183
224,209,183
225,210,184
229,213,187
229,212,189
228,211,188
227,210,187
225,208,185
224,207,184
225,208,185
224,207,184
224,207,184
226,209,186
225,208,185
224,207,184
224,207,184
224,207,184
226,209,186
225,208,185
224,207,184
224,207,184
224,207,184
224,207,184
224,207,184
224,207,184
224,207,184
224,207,184
226,209,186
227,210,187
226,209,186
226,209,186
225,208,185
224,207,184
221,204,181
221,204,181
222,205,182
222,205,182
222,205,182
224,207,184
224,207,184
223,206,183
225,208,185
224,207,184
222,205,182
220,203,180
221,204,181
224,207,184
223,206,183
222,205,182
222,205,182
222,205,182
223,206,183
224,207,184
223,206,183
222,205,182
221,204,181
222,205,182
224,207,184
222,205,182
222,205,182
223,206,183
224,207,184
224,207,184
223,206,183
224,207,184
225,208,185
225,208,185
225,208,185
223,206,183
222,205,182
223,206,183
223,206,183
221,204,181
222,205,182
223,206,183
224,207,184
224,207,184
223,206,183
222,205,182
223,206,183
224,207,184
225,208,185
225,208,185
223,206,183
222,205,182
222,205,182
222,206,179
222,206,180
221,205,179
222,206,180
221,205,179
220,204,178
220,204,178
221,205,179
222,205,180
220,203,180
219,202,179
221,204,181
222,205,182
223,206,183
222,205,182
221,204,181
220,203,180
221,204,181
223,206,183
224,207,184
220,203,180
220,203,180
222,205,182
223,206,183
221,204,181
223,206,183
222,205,182
219,201,178
221,203,180
221,203,180
217,199,176
207,189,166
203,185,162
209,191,168
211,193,170
216,198,175
221,204,181
215,198,176
222,205,183
229,212,191
208,191,170
172,155,134
110,93,73
89,72,48
193,178,151
243,232,205
248,240,217
232,221,199
189,178,155
84,71,51
64,48,32
86,68,55
61,42,32
42,22,16
29,11,8
32,14,13
31,17,16
21,10,9
18,9,7
19,12,9
19,13,9
19,10,8
18,7,5
17,6,4
18,8,7
18,10,8
18,10,8
20,10,8
22,10,7
24,9,7
34,17,15
35,18,15
42,24,20
44,23,18
47,22,18
47,23,18
47,23,18
47,22,15
50,25,17
57,29,20
58,30,20
67,40,29
72,44,34
73,42,32
73,42,30
83,50,38
82,49,35
72,36,23
94,57,41
105,66,50
134,95,78
141,100,82
145,101,82
152,108,89
161,115,95
164,117,97
169,120,101
168,120,99
193,144,123
189,138,119
180,130,110
189,140,120
189,141,120
182,133,113
187,138,118
193,145,124
194,146,125
191,143,122
191,142,122
196,148,127
202,154,133
199,151,130
204,155,135
197,149,128
201,152,132
205,157,136
202,154,133
209,161,140
210,161,141
203,153,133
204,154,134
203,153,133
198,150,129
202,153,133
197,151,129
197,150,129
183,138,116
174,130,108
197,150,129
194,142,124
172,118,101
167,113,96
163,109,92
136,83,69
114,63,52
92,43,36
71,26,22
54,12,9
53,12,6
95,51,43
104,57,46
124,72,59
165,110,94
181,123,107
204,146,130
209,152,135
214,159,142
225,169,154
229,174,160
234,179,166
246,190,178
240,185,174
240,186,175
250,198,186
241,190,178
236,185,174
238,186,175
244,193,182
245,198,186
249,210,199
255,221,209
253,220,207
245,209,194
239,197,181
246,202,184
238,191,172
245,196,177
241,191,172
237,187,168
239,189,170
240,190,171
239,189,170
242,191,173
240,190,171
237,187,169
240,187,169
238,185,167
236,183,165
234,180,163
235,182,164
238,185,167
242,188,170
242,189,171
240,188,170
242,192,173
244,195,176
238,190,170
243,195,175
241,194,174
241,197,176
250,207,186
246,202,181
246,204,182
247,205,184
243,200,181
240,197,178
243,200,180
247,204,184
248,205,186
241,198,178
241,198,178
240,197,178
241,198,179
244,200,181
243,199,180
240,196,177
242,198,179
244,200,181
244,200,181
247,203,184
250,206,187
248,204,185
241,194,175
244,197,177
248,201,181
251,203,184
249,202,182
245,198,178
244,197,177
241,194,174
243,197,177
241,200,178
240,199,177
243,201,179
239,196,174
240,195,175
246,199,179
250,201,182
248,197,179
243,193,174
242,191,171
243,191,172
239,189,169
239,189,169
239,189,169
236,188,167
232,183,163
228,180,160
225,179,157
222,175,152
220,172,148
221,173,148
222,175,149
222,175,149
219,171,146
222,174,149
220,172,147
223,175,150
218,171,145
215,168,145
200,156,134
175,134,110
159,121,97
185,149,126
150,114,93
168,130,111
224,184,167
229,189,172
237,194,180
221,179,168
234,199,190
116,86,81
30,7,6
27,10,8
33,19,17
32,20,19
23,11,10
24,10,9
22,6,5
21,7,5
28,18,14
27,18,14
29,21,15
37,27,22
34,21,16
44,29,23
58,42,36
41,24,18
53,35,26
69,53,40
127,111,93
204,188,166
198,181,159
200,183,160
232,214,191
221,203,180
220,203,178
224,208,182
224,208,182
222,207,181
223,208,182
226,210,184
223,208,182
224,208,182
226,210,185
227,210,186
226,209,186
224,207,184
224,207,184
225,208,185
225,208,185
225,208,185
225,208,185
227,210,187
226,209,186
226,209,186
226,209,186
226,209,186
225,208,185
225,208,185
225,208,185
226,209,186
228,211,188
228,211,188
227,210,187
224,207,184
222,205,182
221,204,181
224,207,184
226,209,186
225,208,185
225,208,185
225,208,185
223,206,183
220,203,180
221,204,181
223,206,183
224,207,184
225,208,185
225,208,185
224,207,184
222,205,182
224,207,184
223,206,183
222,205,182
220,203,180
221,204,181
225,208,185
224,207,184
223,206,183
221,204,181
222,205,182
224,207,184
225,208,185
224,207,184
223,206,183
222,205,182
223,206,183
224,207,184
223,206,183
222,205,182
222,205,182
223,206,183
224,207,184
224,207,184
224,207,184
225,208,185
224,207,184
223,206,183
222,205,182
222,205,182
222,205,182
222,205,182
222,205,182
222,205,182
224,207,184
225,208,185
224,207,184
222,205,182
222,205,182
222,205,182
223,206,183
225,208,185
224,207,184
222,205,182
222,205,182
222,205,182
222,206,180
223,207,181
222,206,180
221,205,179
220,204,178
220,204,178
221,205,179
221,205,179
221,205,180
220,203,180
220,203,180
220,203,180
222,205,182
222,205,182
219,202,179
218,201,178
219,202,179
221,204,181
221,204,181
221,204,181
219,202,179
216,199,176
215,198,175
217,200,177
212,195,172
216,199,176
219,202,179
217,199,176
222,204,181
215,197,174
207,189,166
193,175,152
194,176,153
211,193,170
217,199,176
208,189,166
214,196,173
226,211,188
207,191,169
176,159,139
132,114,95
78,62,43
96,80,63
176,160,134
232,219,190
238,226,196
223,215,187
192,184,157
239,233,207
195,183,161
94,80,62
47,30,19
65,46,37
35,15,12
37,16,16
33,15,15
36,22,21
22,11,10
20,11,9
14,7,4
14,7,4
18,9,7
17,7,5
14,3,1
14,4,2
15,7,5
19,10,8
22,11,10
28,16,14
27,12,9
34,18,15
35,19,15
41,23,19
42,20,17
44,19,16
48,24,19
50,26,21
50,25,18
56,31,22
59,31,22
53,26,15
66,39,28
68,40,29
75,45,34
78,47,35
73,40,28
79,45,33
76,39,26
88,51,36
98,60,44
127,88,71
130,90,72
137,93,75
141,97,78
163,116,97
168,121,101
164,116,97
170,121,101
186,137,116
186,135,116
178,128,108
187,138,118
191,143,122
182,134,113
184,136,115
192,144,123
194,147,125
191,143,122
189,141,120
193,145,124
196,148,127
196,148,127
198,149,129
191,143,122
205,156,136
200,152,131
196,148,127
195,147,126
206,157,137
212,163,143
205,155,135
191,141,121
187,138,118
200,151,131
201,154,132
190,143,122
183,138,116
176,132,110
184,136,116
192,136,119
172,115,99
156,99,83
155,99,83
116,62,49
99,49,38
76,30,23
64,22,17
51,11,8
64,23,17
97,53,44
97,49,38
118,67,53
163,108,92
174,116,100
194,136,120
205,148,132
208,153,135
220,165,150
228,173,160
230,175,162
244,189,177
244,190,178
242,188,177
244,192,180
241,189,178
236,184,175
234,181,171
238,185,174
241,193,183
239,197,186
248,210,198
242,206,193
226,188,173
226,183,168
238,192,176
240,191,173
244,193,175
242,191,173
240,190,171
241,190,172
239,189,170
237,187,168
238,188,169
235,185,167
237,186,167
240,188,169
240,187,169
238,184,167
233,179,162
231,178,160
233,180,162
236,182,165
234,180,163
235,182,165
240,190,171
240,192,172
233,186,166
247,200,180
245,199,178
246,202,181
243,199,178
250,207,186
245,203,182
236,194,173
244,201,182
246,203,184
247,204,184
247,204,184
242,199,180
241,198,179
248,205,186
246,203,184
242,198,179
244,200,181
244,200,181
