Channel 1,Channel 2,Channel 3
183,206,223
184,207,224
185,208,225
184,207,224
181,206,223
180,206,222
179,205,221
177,203,219
176,202,218
178,204,220
178,204,220
178,203,219
179,204,220
181,204,221
182,205,222
182,205,222
180,203,220
178,201,218
182,205,222
184,207,224
182,205,222
180,203,220
179,202,219
182,205,222
182,205,222
176,199,216
173,196,213
174,197,214
172,195,212
170,193,210
174,197,214
170,192,210
152,175,193
143,167,185
147,173,191
121,148,166
89,113,131
103,126,144
97,118,136
71,89,108
63,82,101
54,74,93
135,155,174
160,180,198
173,195,209
161,183,201
164,187,205
157,180,198
157,180,198
141,167,185
121,149,166
143,167,185
91,112,129
39,61,78
57,80,95
63,86,101
51,68,85
96,106,122
54,59,75
36,38,57
19,19,36
10,10,23
14,14,24
4,3,11
3,4,9
2,5,12
4,8,17
6,11,18
5,8,17
2,4,15
1,5,15
4,9,17
11,17,24
8,14,23
4,9,23
9,13,31
27,32,52
27,32,56
19,25,51
17,25,50
16,24,50
18,26,54
21,29,57
25,34,63
18,28,57
24,34,63
29,39,69
35,43,74
32,41,70
45,56,85
34,46,75
36,51,79
36,51,81
45,60,95
46,60,98
74,91,132
83,103,146
88,108,153
83,105,151
91,110,160
96,117,167
117,138,188
109,131,180
106,129,177
115,139,185
128,149,197
135,155,204
121,142,190
117,138,186
122,143,191
124,145,193
127,147,196
127,148,196
127,148,196
130,151,198
127,148,195
131,153,200
124,145,193
127,147,196
133,153,203
130,149,200
133,153,203
136,156,208
130,150,204
123,143,197
123,145,197
124,147,196
116,138,187
125,147,196
117,140,189
108,130,181
111,132,186
111,129,185
99,114,172
74,87,144
66,78,133
47,58,110
32,41,90
22,30,77
7,13,55
19,25,64
40,47,87
25,33,75
19,27,72
22,32,78
34,44,93
35,46,99
46,57,113
76,87,147
95,107,168
116,129,191
130,145,205
124,142,199
127,144,202
152,169,225
166,184,238
171,187,242
169,184,238
164,179,232
163,177,231
164,179,233
167,182,237
167,181,237
166,180,235
163,177,232
157,172,227
153,168,223
154,168,223
162,177,232
164,179,234
167,181,234
171,183,237
173,185,236
174,186,237
177,189,240
179,192,243
177,192,244
176,194,244
173,192,242
173,191,242
173,192,242
171,190,240
169,187,238
168,187,237
169,188,238
165,183,234
165,183,234
175,194,245
175,192,246
165,182,236
173,191,242
175,194,242
170,190,235
177,198,241
180,202,244
184,205,248
178,199,245
178,197,242
186,205,249
187,207,251
189,208,252
186,206,250
182,202,246
185,204,248
185,204,247
184,204,248
179,198,243
176,195,242
178,197,244
178,197,244
178,197,244
175,194,241
177,196,243
177,196,243
178,197,244
184,203,250
181,201,248
179,199,247
179,199,247
178,198,246
173,193,241
174,194,242
181,200,249
173,193,241
174,194,242
177,197,245
174,193,242
179,198,247
181,201,249
175,194,243
171,191,239
177,197,245
180,200,248
180,200,248
174,195,246
166,189,241
160,184,234
166,190,240
166,190,240
159,184,232
159,184,232
158,183,230
153,179,225
149,175,221
153,178,225
148,173,220
139,164,211
148,174,220
151,177,223
149,175,221
147,172,219
150,175,222
146,172,216
143,170,210
142,168,207
101,125,165
78,101,142
117,139,179
109,130,171
160,179,221
188,207,246
195,213,252
172,188,230
157,171,211
177,188,224
57,65,94
3,6,31
16,19,39
38,40,59
31,31,48
10,11,27
17,20,35
14,19,33
9,14,27
19,25,39
10,16,32
62,68,85
71,78,96
22,29,47
22,29,47
23,32,50
23,36,53
32,48,64
75,93,110
118,139,156
182,205,223
181,204,222
154,176,196
178,200,221
183,205,225
180,204,222
180,205,223
177,202,220
181,206,224
175,200,218
182,207,225
185,210,228
187,212,230
186,211,229
186,209,226
185,208,225
185,208,225
185,208,225
184,207,224
182,205,222
183,206,223
184,207,224
186,209,226
185,208,225
187,210,227
185,208,225
183,206,223
184,207,224
185,208,225
185,208,225
184,207,224
185,208,225
185,208,225
185,208,225
185,208,225
185,208,225
184,207,224
184,207,224
184,207,224
185,208,225
186,209,226
186,209,226
185,208,225
184,207,224
185,208,225
187,210,227
185,208,225
181,204,221
181,204,221
183,206,223
185,208,225
184,207,224
184,207,224
185,208,225
186,209,226
187,210,227
183,206,223
180,203,220
182,205,222
185,208,225
185,208,225
183,206,223
180,203,220
180,203,220
181,204,221
183,206,223
184,207,224
183,206,223
183,206,223
183,206,223
182,205,222
183,206,223
183,206,223
183,206,223
182,205,222
183,206,223
184,207,224
184,207,224
184,207,224
184,207,224
183,206,223
183,206,223
184,207,224
184,207,224
185,208,225
184,207,224
183,206,223
184,207,224
184,207,224
183,206,223
183,206,223
184,207,224
184,207,224
184,207,224
185,208,225
184,207,224
182,206,223
182,206,222
181,205,222
180,204,220
181,204,221
181,204,221
180,203,220
179,202,219
180,203,220
179,202,219
181,204,221
182,205,222
180,203,220
179,202,219
181,204,221
183,206,223
182,205,222
181,204,221
180,203,220
180,203,220
181,204,221
179,202,219
180,203,220
177,200,217
170,193,210
162,185,202
151,174,191
142,164,183
133,156,174
120,144,162
129,155,173
134,161,179
138,163,181
143,166,184
141,162,180
140,158,177
126,145,164
110,129,148
111,131,150
80,100,119
80,101,120
99,120,139
116,139,157
137,160,178
125,147,165
130,154,172
90,115,133
61,82,100
63,83,101
80,101,118
135,159,175
107,133,147
133,155,170
213,228,238
155,163,177
45,48,66
4,6,22
10,10,24
14,14,24
9,8,16
2,3,9
1,4,10
3,6,15
5,10,17
5,7,17
3,5,16
2,6,16
3,9,16
9,15,22
8,14,24
4,9,22
9,13,31
31,36,56
30,36,59
23,31,56
20,29,54
17,26,52
19,27,55
20,29,57
23,32,61
20,30,59
23,34,63
28,37,67
30,39,70
32,42,71
40,50,79
33,44,74
34,48,77
37,52,83
57,72,106
56,70,109
56,72,113
60,80,123
82,103,147
83,103,150
86,105,155
88,107,158
108,128,178
105,128,177
103,126,174
119,142,189
127,148,196
120,140,189
120,140,189
128,149,197
131,152,200
126,147,195
116,137,185
123,144,192
129,149,198
121,142,189
125,146,193
127,148,195
128,149,197
125,145,194
129,149,199
133,153,203
132,152,202
138,157,209
137,156,210
121,142,196
124,146,197
126,149,198
122,145,193
126,148,197
122,145,194
112,134,185
106,127,180
105,123,178
96,112,166
66,80,134
46,59,109
37,48,96
21,30,74
11,20,61
14,22,61
37,45,84
32,40,78
20,29,70
20,29,71
16,24,69
29,38,86
35,45,95
37,48,103
53,63,122
62,73,134
96,107,171
118,133,194
117,134,192
127,143,201
148,165,221
159,176,231
165,181,236
162,178,232
160,175,228
162,177,230
160,175,228
162,177,232
164,180,235
159,175,230
157,173,228
163,178,234
158,174,229
159,175,230
167,181,237
163,177,232
163,177,229
167,180,231
170,182,233
175,187,238
178,190,241
178,191,242
179,195,246
179,197,247
178,197,247
178,197,247
176,195,245
173,192,242
170,188,239
168,187,237
168,187,237
165,184,234
166,185,235
172,190,241
175,192,247
172,189,244
173,192,243
168,188,236
168,188,234
177,198,242
173,194,238
179,199,244
177,196,243
175,194,240
180,199,243
182,201,245
187,206,250
190,209,252
187,206,250
183,203,247
185,204,248
186,205,248
179,198,243
183,202,248
188,207,253
184,203,249
178,197,244
175,194,241
175,194,241
177,196,243
180,199,246
183,202,249
182,201,249
181,201,249
179,199,247
178,198,246
177,197,245
180,199,248
184,204,252
175,194,243
174,194,242
177,197,245
176,195,244
181,200,249
184,204,252
179,199,247
176,196,244
179,199,247
179,199,247
179,199,247
173,194,245
164,188,239
159,183,233
161,186,235
161,185,234
154,179,227
155,180,228
157,182,229
153,178,225
148,173,220
152,177,224
144,170,216
140,166,212
150,176,222
147,172,219
148,173,220
147,172,219
148,174,220
145,171,217
141,167,210
136,161,204
125,149,192
75,98,142
96,117,161
138,159,202
155,174,218
179,197,239
192,209,251
168,184,226
160,173,214
182,194,230
67,75,105
3,7,32
8,11,32
47,49,66
46,49,65
11,14,30
10,14,29
5,11,24
2,6,20
14,19,33
13,18,35
48,54,70
54,61,79
34,41,59
39,46,64
32,42,60
35,48,65
40,56,72
45,63,80
99,120,137
181,204,222
190,213,231
173,195,215
164,185,206
179,201,222
180,204,222
184,209,227
182,207,225
182,207,225
176,201,219
184,209,227
185,210,228
186,211,229
186,211,229
186,209,226
185,208,225
185,208,225
185,208,225
184,207,224
183,206,223
183,206,223
184,207,224
185,208,225
184,207,224
185,208,225
185,208,225
183,206,223
184,207,224
184,207,224
183,206,223
182,205,222
183,206,223
184,207,224
185,208,225
185,208,225
185,208,225
184,207,224
183,206,223
183,206,223
184,207,224
185,208,225
185,208,225
184,207,224
184,207,224
184,207,224
187,210,227
184,207,224
181,204,221
182,205,222
184,207,224
186,209,226
185,208,225
184,207,224
185,208,225
185,208,225
185,208,225
182,205,222
180,203,220
182,205,222
186,209,226
186,209,226
182,205,222
179,202,219
180,203,220
182,205,222
183,206,223
184,207,224
183,206,223
183,206,223
182,205,222
182,205,222
182,205,222
182,205,222
182,205,222
182,205,222
182,205,222
182,205,222
183,206,223
183,206,223
183,206,223
182,205,222
182,205,222
183,206,223
184,207,224
184,207,224
183,206,223
183,206,223
183,206,223
184,207,224
184,207,224
183,206,223
184,207,224
184,207,224
183,206,223
183,206,223
182,205,222
180,203,220
182,205,222
182,205,222
182,205,222
181,204,221
181,204,221
178,201,218
178,201,218
179,202,219
178,201,218
180,203,220
181,204,221
181,204,221
180,203,220
180,203,220
180,203,220
180,203,220
182,205,222
184,207,224
181,204,221
177,200,217
174,197,214
172,195,212
175,198,215
182,205,222
179,202,219
171,194,211
165,187,205
162,184,203
146,170,188
125,150,168
120,146,164
143,168,186
166,189,207
170,190,209
174,192,211
185,204,223
194,214,232
176,196,215
153,173,192
129,150,169
131,152,171
127,150,168
123,146,164
101,124,142
104,127,145
76,98,117
72,91,110
81,100,118
133,154,171
172,199,213
148,177,190
161,188,202
216,237,250
220,233,244
75,80,97
5,8,24
14,15,29
9,10,21
6,7,15
4,5,11
2,5,12
3,6,15
3,7,16
4,6,17
4,6,17
4,9,17
3,9,16
6,12,20
9,14,24
6,11,24
11,15,33
32,37,57
30,36,59
26,33,58
23,32,57
18,27,53
18,26,54
19,28,56
22,32,60
21,31,60
23,33,62
31,39,69
26,35,65
30,39,68
32,42,71
24,35,65
28,41,70
32,47,77
47,62,96
59,73,112
53,68,110
59,77,120
74,93,138
81,101,147
96,115,164
96,115,165
96,116,166
102,123,173
102,124,172
105,129,175
121,143,190
111,132,180
117,137,186
126,147,195
129,150,198
127,148,196
105,126,174
113,134,182
132,153,201
119,141,188
120,141,188
128,149,196
123,144,192
113,133,182
124,144,194
132,152,202
130,150,200
138,158,210
136,155,208
126,145,199
126,146,198
126,146,196
125,146,194
121,142,190
123,143,193
119,139,191
116,135,188
109,127,181
77,93,146
62,76,126
40,53,101
22,33,76
14,24,64
2,10,49
24,33,70
46,56,92
23,33,69
17,28,67
11,21,61
13,22,64
22,31,76
25,33,82
34,43,95
41,50,108
48,58,119
77,88,152
99,113,173
113,129,187
132,149,206
142,158,215
146,162,217
155,171,226
157,173,227
151,167,220
152,169,222
154,169,223
156,171,225
160,177,230
157,174,228
151,168,222
163,180,234
160,177,231
159,176,229
163,179,233
159,174,227
160,175,225
167,180,231
172,184,235
177,189,240
179,192,242
178,191,243
182,196,249
180,197,249
180,198,250
183,202,251
180,199,249
176,194,245
170,188,239
169,187,238
169,187,238
170,189,239
172,191,241
168,186,237
166,183,238
170,187,243
168,187,238
169,189,238
169,189,236
173,194,238
169,190,235
180,201,246
178,198,245
174,194,240
181,200,244
180,199,243
180,199,244
178,197,242
179,198,242
183,202,245
184,203,245
183,202,246
183,203,248
186,205,252
189,208,253
181,200,247
181,200,247
183,202,248
178,197,244
178,197,244
181,200,247
176,195,242
180,200,248
182,202,250
181,201,249
181,201,249
182,201,250
181,201,249
181,201,249
174,194,242
172,191,240
173,192,241
174,193,242
175,194,243
172,191,240
167,187,235
170,190,238
176,196,244
174,194,242
175,195,243
173,194,245
163,186,238
157,181,231
156,180,230
154,179,228
155,181,228
159,184,232
160,185,232
156,181,228
152,178,224
151,177,223
137,163,209
147,172,219
151,176,223
147,172,219
149,174,221
139,164,211
144,169,216
154,180,226
137,162,209
130,156,202
117,141,187
105,128,174
106,127,173
134,153,200
146,165,211
143,160,207
164,181,226
179,195,240
166,179,222
179,191,228
81,89,119
6,10,35
37,41,60
74,77,94
43,46,60
6,7,22
7,11,25
4,9,22
4,9,22
20,25,39
14,19,36
43,48,65
57,64,81
36,43,61
42,49,67
31,41,58
43,56,73
43,58,75
31,50,67
87,107,124
175,198,215
181,204,222
176,198,218
156,178,199
180,202,223
183,207,226
183,208,226
185,210,228
181,206,224
177,202,220
186,211,229
184,209,227
184,209,227
183,208,226
185,209,226
185,208,225
185,208,225
184,207,224
184,207,224
184,207,224
183,206,223
184,207,224
184,207,224
183,206,223
182,205,222
183,206,223
186,209,226
185,208,225
185,208,225
184,207,224
183,206,223
184,207,224
185,208,225
184,207,224
184,207,224
184,207,224
184,207,224
184,207,224
183,206,223
182,205,222
182,205,222
182,205,222
181,204,221
181,204,221
183,206,223
186,209,226
182,205,222
180,203,220
182,205,222
184,207,224
185,208,225
185,208,225
184,207,224
183,206,223
182,205,222
182,205,222
181,204,221
181,204,221
183,206,223
186,209,226
183,206,223
180,203,220
178,201,218
179,202,219
182,205,222
184,207,224
183,206,223
182,205,222
182,205,222
181,204,221
182,205,222
182,205,222
181,204,221
182,205,222
183,206,223
183,206,223
182,205,222
180,203,220
181,204,221
182,205,222
182,205,222
182,205,222
183,206,223
183,206,223
183,206,223
183,206,223
182,205,222
183,206,223
184,207,224
183,206,223
183,206,223
184,207,224
183,206,223
183,206,223
184,207,224
183,206,223
179,201,218
180,203,220
182,204,221
182,205,222
180,202,219
180,202,219
178,200,217
177,199,216
175,197,214
175,198,215
179,202,219
180,203,220
180,203,220
179,202,219
178,201,218
176,199,216
177,200,217
179,202,219
183,206,223
182,205,222
182,205,222
182,205,222
179,202,219
180,203,220
185,208,225
184,207,224
182,205,222
182,205,223
185,207,226
178,202,220
171,197,215
166,192,210
168,192,210
171,194,212
170,190,209
162,180,199
162,181,200
159,179,198
167,187,206
165,185,204
161,183,202
161,183,202
145,168,186
107,130,148
87,110,128
91,114,132
70,91,110
106,124,143
146,165,183
179,201,217
208,237,248
161,192,205
154,184,197
202,226,239
163,180,194
45,51,68
3,8,23
12,16,29
11,13,23
9,10,17
7,10,15
5,8,14
4,8,16
2,7,15
5,7,17
6,8,19
8,11,20
6,11,18
8,13,21
8,13,23
7,12,26
10,13,31
33,38,58
26,32,55
24,32,57
21,30,55
20,28,54
17,25,53
19,28,56
19,28,57
21,31,60
25,35,64
31,40,70
24,33,64
29,38,67
29,40,69
25,37,66
35,49,77
23,38,69
26,41,76
48,62,101
55,71,112
68,86,129
63,81,126
78,96,143
88,106,156
96,115,165
91,111,161
98,118,168
100,121,169
104,127,173
126,147,195
121,142,190
119,140,188
120,141,189
120,141,189
124,145,193
117,138,186
117,137,186
130,150,199
127,148,196
129,151,197
126,147,194
122,143,191
118,139,187
126,146,196
128,148,198
128,148,198
131,151,203
131,151,204
128,147,201
129,148,200
128,148,198
127,148,196
122,142,191
115,135,185
113,132,184
111,130,183
101,119,174
70,86,138
51,65,114
31,43,89
21,31,72
11,21,58
5,14,50
30,40,76
42,54,91
26,38,76
17,31,70
10,22,61
17,26,66
22,31,73
22,29,75
31,39,88
36,44,98
34,42,103
56,66,129
85,97,158
104,119,177
122,137,195
137,152,210
142,158,214
151,166,222
149,166,219
147,164,218
151,168,222
150,166,219
152,167,220
157,174,227
155,173,226
152,172,224
158,178,231
159,177,230
157,174,228
161,177,230
159,174,226
160,176,225
166,180,230
166,179,229
173,185,235
178,190,242
180,192,246
179,194,248
174,191,245
177,194,248
185,204,254
184,202,253
182,201,251
178,197,247
175,193,244
167,186,236
167,186,236
169,188,238
163,181,232
161,178,234
167,184,241
168,186,239
174,194,243
165,185,232
168,188,234
171,191,237
176,196,243
184,203,251
183,201,249
182,200,247
177,196,242
175,194,241
176,195,241
176,195,242
181,200,245
184,203,248
184,204,250
183,202,249
183,202,249
182,201,249
177,196,243
181,200,247
184,203,249
184,203,250
180,199,246
176,195,242
178,197,244
178,198,246
178,198,246
181,201,249
182,201,250
179,198,247
177,197,245
179,199,247
176,196,244
176,195,244
176,196,244
174,193,242
171,191,239
165,185,233
165,185,233
174,193,242
176,196,244
173,192,241
174,194,242
172,193,243
168,191,243
166,190,240
162,186,236
160,184,233
159,185,232
159,184,232
155,180,227
150,176,222
150,175,222
152,177,224
137,163,209
147,173,219
148,174,220
149,175,221
148,174,220
141,167,213
137,163,209
149,174,221
140,166,214
142,167,215
121,146,194
112,136,183
111,132,180
119,139,187
145,164,213
151,169,218
157,174,222
161,178,224
152,166,210
172,184,221
95,105,135
17,22,45
53,58,77
73,78,93
32,36,50
1,3,15
5,10,23
5,10,24
9,14,28
27,32,46
10,16,31
66,72,88
63,70,87
26,33,51
41,49,67
37,47,65
48,61,78
42,58,74
37,56,73
102,123,140
173,196,213
171,194,212
179,201,221
174,196,217
177,199,219
182,207,225
181,206,224
181,206,224
180,205,223
177,202,220
187,212,230
182,207,225
181,206,224
182,206,224
184,207,224
184,207,224
184,207,224
184,207,224
184,207,224
184,207,224
184,207,224
184,207,224
185,208,225
184,207,224
183,206,223
183,206,223
185,208,225
186,209,226
186,209,226
185,208,225
185,208,225
184,207,224
185,208,225
185,208,225
185,208,225
185,208,225
185,208,225
185,208,225
185,208,225
184,207,224
183,206,223
182,205,222
181,204,221
182,205,222
183,206,223
185,208,225
182,205,222
181,204,221
183,206,223
185,208,225
186,209,226
185,208,225
183,206,223
183,206,223
183,206,223
183,206,223
183,206,223
184,207,224
184,207,224
184,207,224
180,203,220
178,201,218
181,204,221
183,206,223
182,205,222
182,205,222
182,205,222
182,205,222
182,205,222
183,206,223
182,205,222
181,204,221
181,204,221
183,206,223
185,208,225
184,207,224
182,205,222
181,204,221
180,203,220
182,205,222
183,206,223
183,206,223
183,206,223
184,207,224
183,206,223
181,204,221
182,205,222
184,207,224
186,209,226
185,208,225
183,206,223
183,206,223
184,207,224
183,206,223
183,206,223
183,206,223
182,204,221
182,204,221
182,204,221
182,204,221
184,206,223
184,206,223
184,206,223
182,204,221
179,201,218
179,202,219
179,202,219
179,202,219
178,201,218
179,202,219
179,202,219
178,201,218
177,200,217
177,200,217
179,202,219
181,204,221
184,207,224
187,210,227
187,210,227
184,207,224
181,204,221
179,202,219
179,201,219
181,204,222
185,207,226
182,206,224
187,212,230
185,212,230
181,205,223
170,193,211
174,194,213
164,183,202
139,158,177
138,158,177
122,142,161
102,122,141
72,93,112
56,77,96
66,89,107
88,111,129
112,135,153
131,154,172
168,190,208
179,198,217
182,201,219
204,228,243
205,236,248
194,228,240
170,203,215
194,221,234
114,134,146
18,27,44
29,36,51
15,20,33
8,10,20
10,12,19
11,13,18
8,11,17
5,9,17
4,9,17
5,7,17
6,8,18
8,11,20
7,12,19
10,16,23
7,13,23
8,13,27
11,15,33
36,41,61
28,33,56
25,32,57
24,32,57
23,31,57
23,31,59
18,27,55
18,27,56
21,31,60
26,36,65
32,41,71
24,33,64
28,38,67
30,40,69
24,36,65
32,46,74
32,47,78
30,44,79
41,55,94
46,62,103
62,79,122
60,79,123
81,99,146
78,95,145
96,114,165
108,126,177
109,128,178
108,129,177
111,133,179
119,140,188
121,142,190
123,144,192
117,138,186
120,141,189
129,150,198
130,151,199
122,143,191
123,143,192
129,151,198
134,156,202
123,144,191
125,146,194
130,150,199
132,152,202
129,148,199
129,149,199
126,146,197
126,145,199
128,146,200
128,146,198
129,148,198
128,148,197
125,144,193
117,136,187
113,131,184
104,121,175
93,110,164
